view_saaa_aaaa,谭夫有,2018/8/15,功能区一览,All Ribbons View,功能区的总体概览,"CREATE VIEW view_saaa_aaaa
 AS 
SELECT msys_aaaa_aaas.aac AS aao,msys_aaaa_aaas.aaa AS aan,msys_aaaa_aaao.aae AS aam,msys_aaaa_aaao.aac AS aal,msys_aaaa_aaao.aab AS aak,msys_aaaa_aaao.aaa AS aaj,msys_aaaa_aaan.aac AS aai,msys_aaaa_aaan.aab AS aah,msys_aaaa_aaan.aaa AS aag,msys_aaaa_aaam.aac AS aaf,msys_aaaa_aaam.aab AS aae,msys_aaaa_aaam.aaa AS aad,msys_aaaa_aaal.aac AS aac,msys_aaaa_aaal.aab AS aab,msys_aaaa_aaal.aaa AS aaa FROM msys_aaaa_aaal INNER JOIN msys_aaaa_aaam ON msys_aaaa_aaam.aad=msys_aaaa_aaal.aaa
 INNER JOIN msys_aaaa_aaan ON msys_aaaa_aaan.aad=msys_aaaa_aaam.aaa
 INNER JOIN msys_aaaa_aaao ON msys_aaaa_aaao.aad=msys_aaaa_aaan.aaa
 INNER JOIN msys_aaaa_aaas ON msys_aaaa_aaas.aad=msys_aaaa_aaao.aaa
;",,t
view_saaa_aaab,谭夫有,2018/8/16,功能区的控件XML,Control XML Of Ribbon,功能区的控件XML代码,"CREATE VIEW view_saaa_aaab
 AS
SELECT '<' || msys_aaaa_aaap.aab || ' id=""' || msys_aaaa_aaao.aaa || '"" label =""' || msys_aaaa_aaao.aab || '"" imageMso=""' || msys_aaaa_aaao.aag || '"" ' AS aaa, 
' />' AS aab, msys_aaaa_aaao.aad AS aac, msys_aaaa_aaao.aaa AS aad, 'English' AS aae
FROM msys_aaaa_aaao 
INNER JOIN msys_aaaa_aaas ON msys_aaaa_aaas.aad=msys_aaaa_aaao.aaa
INNER JOIN msys_aaaa_aaap ON msys_aaaa_aaas.aab=msys_aaaa_aaap.aaa
WHERE (((msys_aaaa_aaao.aaf)=True))
UNION 
SELECT '<' || msys_aaaa_aaap.aab || ' id=""' || msys_aaaa_aaao.aaa || '"" label =""' || msys_aaaa_aaao.aac || '"" imageMso=""' || msys_aaaa_aaao.aag || '"" ' AS aaa, 
' />' AS aab, msys_aaaa_aaao.aad AS aac, msys_aaaa_aaao.aaa AS aad, '中文' AS aae
FROM msys_aaaa_aaao 
INNER JOIN msys_aaaa_aaas ON msys_aaaa_aaas.aad=msys_aaaa_aaao.aaa
INNER JOIN msys_aaaa_aaap ON msys_aaaa_aaas.aab=msys_aaaa_aaap.aaa
WHERE (((msys_aaaa_aaao.aaf)=True));",,t
view_saaa_aaac,谭夫有,2018/8/18,回调函数代码,Create Callback Function,创建callback的vba代码,"CREATE VIEW view_saaa_aaac
 AS 
SELECT 
'Public Sub ' || msys_aaaa_aaas.aaa || msys_aaaa_aaap.aad AS aaa, 
'Call modCallbackFunctionDefination.' || msys_aaaa_aaas.aac || '(""' || 
 CASE WHEN msys_aaaa_aaao.aah IS NULL THEN ''
	 ELSE msys_aaaa_aaao.aah
END || '"",' AS aab, 
REPLACE(msys_aaaa_aaap.aad, '(','') AS aac, 
'End Sub' AS aad, 
msys_aaaa_aaas.aad AS aae
FROM msys_aaaa_aaas INNER JOIN msys_aaaa_aaap ON msys_aaaa_aaas.aab=msys_aaaa_aaap.aaa
 INNER JOIN msys_aaaa_aaao ON msys_aaaa_aaas.aad=msys_aaaa_aaao.aaa;",,t
view_saaa_aaad,谭夫有,2018/8/18,复合索引,Composite Index,创建复合索引的SQL语句,"CREATE VIEW view_saaa_aaad
 AS 
SELECT msys_aaaa_aaaa.aaa AS aaa, 
msys_aaaa_aaaa.aag AS aab, 
msys_aaaa_aaaa.aah AS aac, 
msys_aaaa_aaaa.aai AS aad, 
CASE WHEN msys_aaaa_aaaa.aai Is Not Null THEN 'CREATE INDEX idx_nc_' || msys_aaaa_aaaa.aaa || '_' || msys_aaaa_aaaa.aag || '_' || msys_aaaa_aaaa.aah || '_' || msys_aaaa_aaaa.aai || ' ON ' || msys_aaaa_aaaa.aaa || '(' || msys_aaaa_aaaa.aag || ',' || msys_aaaa_aaaa.aah || ',' || msys_aaaa_aaaa.aai || ')'
 WHEN msys_aaaa_aaaa.aah Is Not Null THEN 'CREATE INDEX idx_nc_' || msys_aaaa_aaaa.aaa || '_' || msys_aaaa_aaaa.aag || '_' || msys_aaaa_aaaa.aah || ' ON ' || msys_aaaa_aaaa.aaa || '(' || msys_aaaa_aaaa.aag || ',' || msys_aaaa_aaaa.aah || ')' END AS aae, 
CASE WHEN msys_aaaa_aaaa.aaa Is Not Null THEN 'CONSTRAINT pk_' || msys_aaaa_aaaa.aaa || ' PRIMARY KEY (' || msys_aaaa_aaaa.aaf || ')' END AS aaf
FROM msys_aaaa_aaaa;",,t
view_saaa_aaae,谭夫有,2018/8/18,建表字段SQL,Create Table Field,建表时的字段SQL,"CREATE VIEW view_saaa_aaae
 AS 
SELECT 
msys_aaaa_aaab.aal AS aaa, 
msys_aaaa_aaab.aab || ' ' || msys_aaaa_aaab.aac AS aab, 
CASE WHEN msys_aaaa_aaab.aae Is Not Null THEN '(' || msys_aaaa_aaab.aad || ',' || msys_aaaa_aaab.aae || ')'
	 WHEN msys_aaaa_aaab.aad Is Not Null THEN '(' || msys_aaaa_aaab.aad || ')' ELSE '' END AS aac, 
CASE WHEN msys_aaaa_aaab.aak='NOT NULL' THEN msys_aaaa_aaab.aak 
	 WHEN msys_aaaa_aaab.aak Is Not Null THEN 'CHECK (' || msys_aaaa_aaab.aab || msys_aaaa_aaab.aak || ')' END AS aad, 
CASE WHEN msys_aaaa_aaab.aaj Is Not Null THEN 'FK_' || msys_aaaa_aaab.aal || '_' || msys_aaaa_aaab.aab END AS aae, 
CASE WHEN msys_aaaa_aaab.aaj Is Not Null THEN 'FOREIGN KEY(' || msys_aaaa_aaab.aab || ')' END AS aaf, 
CASE WHEN msys_aaaa_aaab.aaj Is Not Null THEN Left(msys_aaaa_aaab.aaj,14) || '(' || Right(msys_aaaa_aaab.aaj,3) || ')' END AS aag, 
msys_aaaa_aaab.aab AS aah, 
CASE WHEN msys_aaaa_aaab.aak<>'NOT NULL' And msys_aaaa_aaab.aak Is Not Null THEN 'CHK_' || msys_aaaa_aaab.aal || '_' || msys_aaaa_aaab.aab END AS aai
FROM msys_aaaa_aaab;",,t
view_saaa_aaaf,谭夫有,2018/8/18,索引SQL,Index SQL,创建单一索引的SQL语句,"CREATE VIEW view_saaa_aaaf
 AS 
SELECT 
msys_aaaa_aaab.aal AS aaa, 
msys_aaaa_aaab.aag AS aab, 
msys_aaaa_aaab.aaf AS aac, 
CASE WHEN msys_aaaa_aaab.aag Is Not Null THEN 'idx_' || msys_aaaa_aaab.aal || '_' || msys_aaaa_aaab.aab END AS aad, 
CASE WHEN msys_aaaa_aaab.aag Is Not Null THEN 'ON ' || msys_aaaa_aaab.aal || ' (' || msys_aaaa_aaab.aab || ')' END AS aae, 
msys_aaaa_aaab.aab AS aaf
FROM msys_aaaa_aaab;",,t
view_saaa_aaag,谭夫有,2018/8/18,建表SQL,Create Table SQL,创建表的SQL,"CREATE VIEW view_saaa_aaag
 AS
SELECT 
view_saaa_aaae.aaa AS aaa, 
CASE WHEN view_saaa_aaae.aad IS NOT NULL THEN view_saaa_aaae.aab || view_saaa_aaae.aac || ' ' || view_saaa_aaae.aad
	ELSE view_saaa_aaae.aab || view_saaa_aaae.aac END AS aab, 
CASE WHEN view_saaa_aaae.aai Is Not Null THEN 'CONSTRAINT ' || view_saaa_aaae.aai || ' ' || view_saaa_aaae.aab END AS aac, 
CASE WHEN view_saaa_aaae.aae Is Not Null THEN 'CONSTRAINT ' || view_saaa_aaae.aae || ' ' || view_saaa_aaae.aaf || ' REFERENCES ' || view_saaa_aaae.aag END AS aad, 
CASE WHEN view_saaa_aaaf.aad Is Not Null THEN 'CREATE ' || view_saaa_aaaf.aac || ' INDEX ' || view_saaa_aaaf.aad || ' ' || view_saaa_aaaf.aae END AS aae
FROM view_saaa_aaae 
INNER JOIN view_saaa_aaaf ON (view_saaa_aaae.aah = view_saaa_aaaf.aaf) AND (view_saaa_aaae.aaa = view_saaa_aaaf.aaa)",,t
view_saaa_aaah,谭夫有,2018/8/21,查询涉及的表,CurrentQueryInvolvedTable,查询创建过程中涉及到的表,"CREATE VIEW view_saaa_aaah
 AS 
SELECT DISTINCT msys_aaaa_aaaj.aag AS aaa,msys_aaaa_aaaj.aas AS aac,msys_aaaa_aaaa.aak AS aab 
FROM msys_aaaa_aaaj 
INNER JOIN msys_aaaa_aaaa ON msys_aaaa_aaaa.aaa = msys_aaaa_aaaj.aag;",,t
view_saaa_aaai,谭夫有,2018/8/22,已知层级的表,Table Layer,"已知层级的表, 初始未知的层级为-1","CREATE VIEW view_saaa_aaai
 AS 
SELECT msys_aaaa_aaaa.aak AS aab,msys_aaaa_aaaa.aaa AS aaa FROM msys_aaaa_aaaa WHERE msys_aaaa_aaaa.aak!=(-1);",,t
view_saaa_aaaj,谭夫有,2018/8/22,未知层级的表,Table No Layer,没有设置层级的表,"CREATE VIEW view_saaa_aaaj
 AS 
SELECT msys_aaaa_aaaa.aaa AS aaa,left(msys_aaaa_aaab.aaj,14) AS aae,msys_aaaa_aaaa.aak AS aad,msys_aaaa_aaab.aaj AS aac,msys_aaaa_aaab.aab AS aab FROM msys_aaaa_aaab INNER JOIN msys_aaaa_aaaa ON msys_aaaa_aaab.aal=msys_aaaa_aaaa.aaa
 WHERE msys_aaaa_aaaa.aak=(-1) AND msys_aaaa_aaab.aaj IS NOT NULL;",,t
